greh;O
Cicko;I-per
ratifikovati;O
zaključi;O
pomenuo;O
INSEAD;B-org
potražnje;O
počinioca;O
postavljaju;O
blog;O
napustilo;O
emisiju;O
nelikvidnost;O
hrvatske;O
Koalicije;B-org
Otomansko;B-loc
zabrinuo;O
nedovršeno;O
prsno;O
Istraga;O
narodno;O
stvaranje;O
Fatmira;B-per
izvodile;O
gorko;O
Zahirović;I-per
britanski;O
insistirati;O
tužioca;I-org
Ambasadu;B-org
Moldavci;B-per
višestranačku;O
rasteraju;O
uložiti;O
Festivalu;B-misc
kakvom;O
domovima;O
puteve;O
Vinsent;B-per
zaključivanju;O
utakmice;O
Arabija;I-loc
klevetama;O
naplatu;O
lige;I-org
poslednji;O
pomorskim;O
porekla;O
Kadare;I-per
pravog;I-org
prebacivati;O
nikakvu;O
zakona;O
ujedini;O
najjačih;O
Uverena;O
faktora;O
održavanje;O
Šugar;I-org
januar;O
osudila;O
upravi;O
nilskog;O
Peter;I-loc
Labus;I-per
dušeci;O
demokratsko;O
Zastoj;O
Predstojeći;O
samih;O
prepusti;O
akademski;I-org
Tada;O
dinara;O
postignutog;O
iznevere;O
napredak;O
poštena;I-org
drugačije;O
travu;O
slaže;O
gol;O
Solun;I-org
izmena;O
globalnu;O
Šešelj;B-per
Nekako;O
izgubiti;O
prijavljuje;O
napadnu;O
Ljubo;B-per
proaktivan;O
ravna;O
postavljanje;O
Unija;B-org
zone;I-misc
7;O
Plojesti;B-loc
jakih;O
droge;O
neodgovorno;O
finansijskom;O
odlazeća;O
carstvo;I-loc
inače;O
Demokratske;B-org
suverenost;O
centi;O
Prodi;B-per
radnika;O
Formirano;O
nesigurnost;O
poslednjih;O
formalno;O
2008;I-misc
kloniranjem;O
efektivnih;O
muslimanskog;O
sarajevskog;O
stare;O
postalo;O
Turska;B-org
UNICEF;B-org
protiviti;O
cilj;O
ljudska;I-org
Komisiji;B-org
sirove;O
Moamera;B-per
Krajem;O
Crnoj;B-loc
taksa;O
hepatitisa;O
zarađuje;O
fokusiran;O
baš;O
Apokaliptika;B-org
Njihovo;O
duboke;O
novinska;I-org
297;O
pojačale;O
nadmetati;O
aspekata;O
gimnastici;I-misc
glavni;O
pridruživanje;O
Srba;B-per
regionalni;O
nekom;O
uspešno;O
bliskoistočne;O
finala;O
Učesnici;O
česta;O
kontinuitet;O
vlasništvu;O
bezbednosnu;I-org
kontrole;I-org
prostor;O
Smodlaka;I-per
Tim;O
kritikovan;O
blago;O
Napori;O
Crnomorska;B-org
Moldaviji;B-loc
stručnost;O
drugoj;O
konsultacija;O
hapšenjima;O
formulacija;O
mišljenje;O
Dejtonskim;B-misc
ključne;O
protektorat;O
Tražiću;O
svetlu;O
oštrinu;O
Suština;O
koja;O
ukazano;O
XP;I-misc
perje;O
kraljicom;O
Delevoja;I-per
ocenjeno;O
Servisa;I-org
Junker;B-per
Grad;O
piraterije;O
predsednikova;O
produktivnosti;O
generalnu;O
besplatnog;O
pruži;O
prestonica;I-misc
Alijansom;B-org
Izvršna;O
proglašenje;O
imovinu;O
savezna;O
PDV;O
bržem;O
Gordana;B-per
pronalazimo;O
Dete;O
Barozov;B-deriv-per
Miroslav;B-per
Sarajeva;B-loc
Srpski;B-org
Predsednica;O
sprovođenju;O
Misije;B-org
veku;O
Tadićev;B-deriv-per
kulture;O
radikalnim;O
gradnju;O
kritičan;O
Bila;O
njihovu;O
Kantacuzino;B-org
sportske;I-misc
ignorisao;O
sarajevskim;O
prezentacija;O
kolektivno;O
Procenjuje;O
Bugojnu;B-loc
pridružimo;O
krijumčari;O
pokazale;O
čete;O
prezentacije;O
sastanak;O
Blanka;B-per
banke;I-org
firmu;O
nenasilno;O
Miodraga;B-per
--;I-org
Iz;O
poginula;O
nameru;O
većina;O
Balkanske;O
ambasadorskoj;O
Srđan;B-per
svećice;O
Odustajanje;O
klima;O
optuženima;O
šahtovima;O
porukom;O
fudbalsko;I-misc
Političari;O
evro;O
se;I-misc
nemačkim;O
uprave;O
Jugoslaviju;I-org
odnositi;O
Ivanova;I-per
stend-baj;O
reputacijom;O
Bugarske;B-loc
stručnjaci;O
UNODC-u;B-org
oštećenih;O
Sumnja;O
odvodnom;O
priušti;O
Piranskog;B-loc
norlmalnosti;O
Komšić;I-per
samitu;I-misc
Tito;B-per
veličini;O
tužiće;O
Ljajić;I-per
obećava;O
obrazovnih;O
Džegeru;I-per
politika;O
baza;O
otkrivenih;O
unutrašnje;I-org
Buržea;I-per
Velić;I-per
dozvoljeni;O
razbesneli;O
Snažna;O
izvodi;O
socijalističku;O
postojala;O
pliva;O
Zotos;I-per
Pervati;B-per
njom;O
pretendente;O
slobodne;O
razotkriti;O
obalom;O
sedmoj;O
pronađene;O
podrška;O
dogovoreno;O
brojne;O
DUI;B-org
režiserom;O
široka;O
nastavi;O
Novi;B-loc
Kapija;I-loc
verskog;O
Albanijom;B-loc
vladajućom;O
1980;O
jugoslovenskog;O
paktu;O
hitne;I-org
Zato;O
jezik;O
okružen;O
nekoga;O
ideološki;O
priča;O
Eksperti;O
Međunarodnim;B-org
ispravne;O
ostalima;O
neguju;O
najtiražnije;O
uključimo;O
tempom;O
Zemlje;O
intervencije;O
15.11.2010.;O
transportnih;O
pacijentova;O
kohabitacijom;O
Muhamet;B-per
podnositi;O
načela;O
XVI;I-per
Alma;B-per
lancem;O
putovanjima;O
diplomatskom;O
40.000;O
Masiv;B-org
sindikate;O
Sociolog;O
kupovane;O
Zbignjev;B-per
govorili;O
statutima;O
Jang;I-per
Podneo;O
odmor;O
disidenta;O
istočnog;O
primio;O
promenjen;O
podvožnjaka;O
izdavanju;O
Svetozar;B-per
Matija;B-per
putnički;O
pobedili;O
londonskoj;O
ozbiljnim;O
526;O
Železnički;O
odeljenju;O
Konferencijom;O
Iggy;B-per
uspehom;O
Vasića;B-per
građanskim;O
Koridor;B-loc
sredstva;O
Preduzećemo;O
neizvesnu;O
oblast;O
ustuknula;O
Rusi;B-per
Zvanično;O
civilnim;O
odobren;O
lažnog;O
blokade;O
Emanuila;B-per
učine;O
Šef;O
falsifikovati;O
pripadnici;O
Brisela;B-loc
podrazumeva;O
Oli;B-per
BiH;O
hrvatsko-slovenačke;O
posetilac;O
rekla;O
izgradnji;O
Vlastimira;B-per
uske;O
stečene;O
Republiku;I-loc
analitičari;O
zajmove;O
Tajip;B-per
izveden;O
otežava;O
predizbornom;O
dovršen;O
parlament;B-org
stajala;O
krize;O
dugotrajni;O
liste;O
šestogodišnja;O
garantovanja;O
Štajnmajerom;I-per
Morala;O
zajednice;O
neprofitna;O
Bušati;I-per
komplikovano;O
Fabrika;O
posmatrača;O
većinski;O
kompjuterskih;I-misc
balkanske;O
kreditni;O
ujutru;O
Linda;B-per
opravdanja;O
Roanova;B-deriv-per
eventualnom;O
jedan;O
Dziceka;I-per
Nadgledanjem;O
sesiji;O
Posle;O
odvojenu;O
stekli;O
poloitiku;I-org
obnove;O
udarac;O
uvršćena;O
Atanasios;B-per
zaostavština;O
282;O
Očigledno;O
veka;I-misc
blogu;O
Projekat;B-misc
zloupotrebljavale;O
definisan;O
venčaju;O
odvija;O
policajca;O
viša;O
Henkela;I-per
pomenula;O
UEFA;I-misc
primetio;O
Troje;O
kursa;O
Slovenku;B-per
Šćiptare;I-org
zaključci;O
Bojanić;B-per
govor;O
šestomesečnim;O
Pravi;O
specijalizovanom;O
sadržaće;O
automobilsku;O
slobodnog;O
restorativna;O
ciklusa;O
protivi;O
trudeći;O
garantno;O
Velika;B-loc
Nailazila;O
nesreće;O
zaista;O
hrana;O
četvorica;O
glumaca;O
rekonstrukcija;O
žestok;O
izaslanik;O
pitao;O
poređenje;O
odgovorno;I-org
Borisovu;I-per
društvene;O
stolove;O
ti;O
Globalna;O
Cajtung;I-org
tenkova;O
piće;O
potpredsednikom;O
članom;O
eksplodirale;O
retoriku;O
Tajip;I-per
odlažu;O
isključena;O
pokrenuti;O
pravnim;O
otprilike;O
izveštava;O
retki;O
čija;O
krajnjih;O
telima;O
albanska;O
Švedske;B-loc
Anica;B-per
Reformama;O
nogama;O
];I-loc
posetile;O
učlanjenju;O
religije;O
osiguranja;O
Bocan-Karčenka;I-per
zaliva;I-loc
Komšićevu;B-deriv-per
izbegne;O
krijumčarenje;O
Đovani;B-per
brodolom;O
Posetioci;O
severnoafričkog;O
Najviši;O
Mostaru;B-loc
Plamenom;B-per
ulične;O
Ćulibrk;I-per
krediti;O
uznemiren;O
Kenan;B-per
dolaze;O
konzorcijum;O
ruku;O
eksploataciju;O
i;I-misc
slivaju;O
jedini;O
balkanskoj;O
državljanstvu;O
sednicama;O
takmičenja;O
prihvataju;O
stranu;O
neefektivnosti;O
prosečne;O
predložena;O
Tomislavu;B-per
višim;O
pobedu;O
mladih;I-misc
Siguran;O
Mađari;B-per
pronađena;O
posmatrano;O
1989.;O
Makedonski;O
navode;O
uzvratile;O
Kerola;I-per
Edija;B-per
preduzetništva;I-misc
ispitala;O
celog;O
datuma;O
faktor;O
odrazi;O
dostignut;O
sveukupnu;O
ispostavilo;O
dajući;O
Kišovito;O
25-godišnji;O
dođu;O
dugo;O
ustavnih;O
prošlosti;O
Novice;B-per
nacionalnim;O
imam;O
manjinsku;O
zapretili;O
traje;O
ajkule;I-org
domaća;O
kaznenih;O
pozitivnih;O
turneji;O
Aurora;B-org
naveo;O
Ajhan;B-per
potrebnog;O
Borisa;B-per
zatvara;O
Argentina;B-loc
represivnih;O
Marketing;I-org
Neophodno;O
Njegov;O
stubove;O
beskompromisna;O
Sesli;I-per
predala;O
postavivši;O
Dove;B-misc
kora;O
definisati;O
izabrao;O
verovatni;O
predstavnica;O
prvaka;O
poznatih;O
potkrepljena;O
trojke;I-misc
preuzimanja;O
dokaz;O
karijerama;O
američke;O
Komiteta;B-org
profesorka;O
Dinkića;I-per
Povratak;O
snažnije;O
Elsa;B-per
podrivanja;O
sejale;O
stopa;O
unaprediti;O
formulisana;O
Najveći;O
antičkih;O
EXIT-u;B-misc
ostalim;O
evo;O
Đurčanj;I-per
poizvod;O
Mosel;I-misc
uklanjanja;O
dunavske;O
Promenjeno;O
sportu;O
slabo;O
ribar;O
programe;O
različitosti;O
Albanija;B-loc
njenih;O
Organizacije;B-org
Prifti;I-per
široko;O
35;O
27-člane;O
Zaštitne;O
imuniteta;O
koristila;O
ustupke;O
Ramaza;I-per
Norveške;B-loc
tursko-nemačkog;I-misc
prodaja;O
Slobodna;B-misc
savetnik;O
socijalizam;O
iznositi;O
neka;O
Ohridske;B-misc
poreza;O
Široka;O
stranci;O
nedavni;O
poslednjim;O
širom;O
Učešće;O
tenderske;O
tražilaca;O
2013.;O
Bulgartabak;B-org
mestu;O
arheolozi;O
roman;O
Ovom;O
izlazi;O
Ban;B-per
Privredna;B-org
unutrašnji;O
katastrofalne;O
dokumentovanje;O
sporazumima;O
zrelost;O
međusobnu;O
crnomorske;O
Tomića;I-per
važniji;O
uvere;O
vladu;O
saveznika;O
teretnog;O
džamija;O
režiserima;O
Suočene;O
nameću;O
gde;O
Haškim;B-org
izražavanja;O
planetu;O
uređaja;O
koordinaciju;O
Benediktom;B-per
izvršna;O
Mađarskoj;B-loc
dažbinama;O
glavnih;O
fazu;O
železnice;O
fudbalska;I-org
zavisi;O
bezbedni;O
celokupni;O
svesni;O
povećanja;O
Milanom;B-per
turnir;O
policija;O
ogroman;O
Bosni;B-loc
deficit;O
velikih;O
ulasku;O
zastave;O
vrhunac;O
Polokvane;B-loc
Majkrosoft;B-org
Kralj;O
zapisnici;O
eliminiše;O
Andrula;B-per
odbrana;O
parlament;O
glavnu;O
final;I-misc
verovanja;O
dvanaest;O
Geografski;O
Kunevom;I-per
zvanični;O
ritualima;O
metalno-drvene;O
ravnopravni;O
austrijska;O
ovogodišnjem;O
turizam;O
ranjena;O
istraživanjima;O
prijavljeno;O
Saks-Koburga;B-per
cilja;O
osiguravanje;O
održi;O
pepeo;O
odmaralištu;O
predsednik;O
Instirajući;O
patuljke;O
redovno;O
onaj;O
podsekretarom;O
radu;O
ubuduće;O
optužnicu;O
manjini;O
Abdulah;I-per
konfliktna;O
Rumuna;B-per
reakcija;O
strateško;O
nepovezani;O
paralelu;O
Đinđićevi;B-deriv-per
region;O
književnost;I-misc
talenti;O
temelji;O
najveće;O
mora;I-misc
ravnopravno;O
tranzicija;O
mesto;O
neprofesionalno;O
upleteni;O
dugove;O
februaru;O
prošlogodišnjim;O
tuzlanskog;O
kupu;I-misc
nesposobnosti;O
Igor;B-per
drugi;I-misc
rešenja;O
sanduka;O
posetioce;O
sednice;O
dogovora;O
Gruevskim;B-per
šestom;O
gostoljubivošću;O
potpunog;O
sazvana;O
I-GLE;B-org
uspostavljen;O
vestima;O
granica;O
avaz;I-org
potrošena;O
glasala;O
Bela;B-org
Fatboy;B-org
Narod;O
slojeva;O
Vladavina;O
srebrnih;O
Alisa;B-misc
Bertelsman;I-org
zdravlja;O
situacijom;O
Beogradu;B-loc
situaciju;O
približava;O
okupila;O
odbacili;O
100;O
jasan;O
terorističke;O
ličnu;O
Gagovski;I-per
izdaci;O
Haradinaju;I-per
intelektualci;O
bavio;O
Muzurović;B-per
potresen;O
Sufijskog;B-org
Dana;B-misc
žrtvom;O
sekretarijat;O
principima;O
Junis;B-per
kamioni;O
Đorđa;B-per
Mesić;I-per
Sokratisa;B-per
elementi;O
countdown;I-misc
Al;B-org
Blagojević;I-per
Ramiz;B-per
rezoluciju;O
modi;O
gvožđe;O
Italiji;B-loc
uličnog;O
posetu;O
Huseina;I-per
redu;O
blokirala;O
konflikta;I-org
godini;O
smanje;O
nedovoljne;O
od;O
neprihvatljive;O
Partenona;I-loc
preduzela;O
Acu;B-per
monetarna;O
Stonsa;I-org
svira;O
ponašaju;O
četvorice;O
sproveli;O
barijerom;O
konačnom;O
svestan;O
mešavinu;O
srpska;O
helensko;O
stranka;O
emiter;O
osnovne;O
švedski;O
Jedna;O
raspolažemo;O
porastom;O
specifično;O
zabavu;O
ubede;O
promenilo;O
post-privatizacije;I-org
elektroenergetska;I-org
razgovore;O
tražiti;O
IN-u;B-org
materijali;O
Velikoj;B-loc
Helenski;B-misc
bankovnim;O
Pre;O
Danilom;B-per
Buš;I-per
napravu;O
Kipru;B-loc
To;O
Misija;O
debitne;O
plan;I-misc
2009;I-misc
Gruevskog;I-per
375;O
ekstreman;O
Američki;O
Opasnost;O
fotografiju;O
Svinjare;B-loc
prostorije;O
održavali;O
beogradskom;O
čestih;O
Hrvatski;O
frustrirajućim;O
pojede;O
jarca;O
mlade;I-misc
sveobuhvatan;O
Rami;B-per
odložena;O
nečijeg;O
nude;O
dnevnik;I-org
Petkov;B-per
Košarkaška;O
Blogeri;O
zastarevanje;O
stručne;O
zadatak;O
upozoravaju;O
terorističkim;O
izvorskim;O
flore;O
Makedonska;O
prodata;O
jul;O
nacionalnih;O
13-5.;O
152;O
pravosuđe;O
naftovoda;O
odbrane;I-org
pametno;O
projekat;O
Georgijeve;B-per
prikupe;O
Ahmići;B-loc
postoje;O
ugrožavaju;O
izvršeno;O
Peres;I-per
obim;O
imunitet;O
konvoja;O
Rompres;B-org
naišla;O
njeno;O
imena;O
dokumentovane;O
Đorđe;B-per
partnerskih;O
ažurirane;O
povećao;O
mogućnostima;O
funkcije;O
okruženju;O
dugoročne;O
karnevalima;O
hrabrost;O
odbranu;I-org
glavama;O
Delavekuras;I-per
potpisanim;O
predlažući;O
ubrza;O
saradnika;O
održan;O
predsedavajući;O
450;O
Kampanju;O
sarađuje;O
teren;O
preduzimamo;O
Projektni;O
Postignut;O
Čekajući;O
prosledila;O
Akademije;B-org
Sedam;O
prodajući;O
opisujući;O
velike;O
Kornelija;B-per
Stripes;I-org
fudbalskog;I-misc
Palestincima;B-per
konstantno;O
Attack;I-org
Solunske;B-misc
Tokača;I-per
gangsterskoj;O
MŽB;B-org
odlučuje;O
energiju;I-org
priče;O
proizvodnji;O
Mirka;B-per
livenim;O
tajna;O
zameniku;O
Ulemeku;I-per
Mahdžupjan;I-per
skepsom;O
narodima;O
bloku;O
Ubrzo;O
Savet;O
Gunić;I-per
čin;O
koegzistencija;O
Crna;B-loc
Vord;I-per
33.200;O
izneta;O
suštinska;O
garancije;O
Takođe;O
Nenad;B-per
Čečeniji;B-loc
aerodrome;O
pokažemo;O
jugoistočne;O
ratni;O
Srpsku;I-loc
teškim;O
neobuzdana;O
Patroleum;I-org
Đelić;I-per
Miloš;B-per
vidova;O
uspela;O
Danas;O
15.;O
kanal;I-org
Orban;B-per
Tanov;B-per
Izlazeći;O
pripala;O
Veće;B-org
porediti;O
Jusufi;B-per
pijacu;O
zameniti;O
Strani;O
200;O
štetu;O
jugoistoku;O
nemiran;O
Izraela;B-loc
delgacijom;O
razumevanje;O
jednake;O
Kosovu;B-loc
pojavljivao;O
ekspanziju;O
naftovode;O
plati;O
pregovaračku;O
podignute;O
čuvamo;O
intervenisala;O
radioaktivnim;O
Keršov;I-per
policajac;O
zemlji;O
prihodima;O
otputovao;O
gastro-ezofagealnog;O
tehno;O
dokumentarni;O
levičari;O
polupala;O
statistika;O
Veliki;O
Rusije;I-org
Olimpijski;B-org
Pregovarački;O
studio;O
prevarama;O
službi;O
italijanski;O
izlaganje;O
zvala;O
Inga;B-per
privremeno;O
temperaturne;O
takozvana;O
vlast;O
parlamentarnom;O
robe;O
bliskoj;O
zakon;O
mogućeg;O
nadgledanje;O
bradu;O
dogoditi;O
od;I-org
rešeni;O
Kosovsko;O
ogorčen;O
konzervativne;O
Bukurešta;B-loc
privatnim;O
seoskih;O
plava;O
53-godišnji;O
reagovala;O
Ilegalni;O
Ti;O
izbacila;O
rodna;O
SSP;B-org
Bartoli;I-per
predstavljanje;O
socijalnoj;O
formiraju;O
Kancelarijom;B-org
između;O
Evropskog;B-org
dvodnevnu;O
Veliji;B-per
Rojters;B-org
odlučujuća;O
Izaslanik;O
poreze;O
zakonsku;O
nasilne;O
tražili;O
lakši;O
sportskih;O
Penzijski;B-misc
industrije;O
okolnih;O
levičarska;O
skup;I-org
Vojnom;B-org
Sarajevo-x.com;B-org
IT;O
Sovjetskom;B-loc
slobodne;I-org
optimističniji;O
gradonačelnica;O
Srbije;I-misc
proizvela;O
Basesku;I-per
posatio;O
ministrovim;O
Harisom;B-per
promenimo;O
gruboj;O
bile;O
opremu;O
Bernara;B-per
starosnih;O
koštac;O
premijerom;O
Podrška;O
miru;O
shvatam;O
bine;O
pojavila;O
trke;O
ostali;O
inicijative;O
snimak;O
Vei;I-per
Miruša;B-per
Kristenkom;I-per
poginule;O
grejanja;O
trenutni;O
podršku;O
namerava;O
2007;O
raspravlja;O
zastojem;O
pravo;I-org
američkog;O
arhitekte;O
osnivač;O
ribarenju;O
Čorojanuom;I-per
pretvorili;O
armija;O
libijskog;O
Obe;O
Održavanje;O
uvijeni;O
NATO-om;B-org
ujedinjenja;O
Suroija;I-per
naroda;O
Milijeta;B-loc
Nikolu;B-per
autoputa;O
kapacitetu;O
Rumijane;B-per
priznaje;O
Vilazona;I-per
Gejts;I-per
ostvare;O
nasledio;O
61;O
narkotici;O
ukinuo;O
izruči;O
carine;I-org
svirale;O
neslaganjima;O
bilateralnog;O
uklanjanju;O
izveštaj;O
nadgledao;O
Siderov;I-per
20.;O
razvodom;O
Duško;B-per
borba;I-org
izbegavaju;O
puteva;O
…;O
objavila;O
kinematografiji;O
bankarstva;O
irskim;O
Severni;I-loc
ogranke;O
osmišljenu;O
ilegalnom;O
aktera;O
Hapšenje;O
Karakačani;B-per
Trajkov;B-per
sedmu;O
Tirani;I-org
saveza;O
položaju;O
kontekstu;I-misc
Hadžinasto;I-per
kupca;O
nudio;O
sami;O
učinimo;O
trgovinom;O
Španije;B-loc
Odbora;B-org
trenutnog;O
Today;I-misc
Ove;O
lučku;O
Stojkovska;I-per
Traktor;O
ubicu;O
slavili;O
viđena;O
dodelila;O
ekonomska;O
ponovo;O
ustupku;O
napuste;O
dobilo;O
vrati;O
poslovnu;O
Barozo;B-per
Danska;B-loc
Vujanović;B-per
količina;O
preneo;O
kluba;I-org
herkulovski;O
životu;O
postane;O
Grčke;B-loc
raspravljaju;O
narušen;O
Zapatera;I-per
